Time,SI,Vel_x,Vel_y,Vel_z
1710804579.8275015,0.0033069373829763826,-0.07688243542887548,0.06195629934997427,-0.13832886742410855,0.00042746245162561536,0.00021342722175177187,0.0006379917613230646,1.1195519707777564,-1.338730988284901,0.27296896088452793,0.1905464400351049,-0.3999985924738306,-0.3000393885268782,0.3999253688507385
1710804580.1062722,0.019653508004172204,0.5954095984448898,-0.6100108804750611,-0.9930394163887606,0.00013415310240816325,-0.0004976855707354844,9.768910967977718e-05,0.997840310293971,-1.1724203265530626,0.10257984814532684,-0.08683075189590436,-0.3999904607462462,-0.30004968609714294,0.39992056593787817
1710804580.2706943,0.021692317145974416,0.16041783056417475,-0.05994472326450994,0.0308626010286554,-0.0005943478900007904,0.0017924730200320482,-0.0004995353519916534,0.9713669359402299,-1.146393521223997,0.09285418587060879,-0.08182348489761335,-0.3999860160164463,-0.30002573127333293,0.3999180756021222
1710804580.4310746,0.036209895758802846,0.2876774283842792,-0.0704866656714783,0.021914476055944432,-0.0009335735812783241,0.0016678089741617441,-0.0019588766153901815,0.9294476787714088,-1.099781015617084,0.08143319911722491,-0.07827267229557017,-0.4000054794505729,-0.30003185474321525,0.39992352095536243
1710804580.5912106,0.05925906385165303,0.21620667842115665,-0.0759781302247897,0.04273514312476136,-7.590041786897928e-05,-0.0003768196329474449,-0.0002794364409055561,0.8950675745656042,-1.0652201458181942,0.0692880133836602,-0.07144141376018504,-0.3999786654922047,-0.3000673349825366,0.3999144629675
1710804580.7539659,0.07328057395974841,0.23487471444752123,-0.05699826606869456,-0.03972875903402097,-0.00042754350579343736,0.00044713899842463434,-0.00026413932209834456,0.8667441638451666,-1.0270986098953583,0.06003686239199996,-0.07788962304592115,-0.39998725424275344,-0.30005768428468216,0.3999269846865058
1710804580.9050434,0.10285145435294529,0.6455743941284731,0.0550002649725006,-0.1081607921386074,-0.00042764737736433744,0.0005297355819493532,-0.002207055687904358,0.8123872904166075,-0.9290947753802132,0.06838638324610835,-0.09430937647819496,-0.3999790433277238,-0.30005711362057236,0.39991632230895624
1710804581.0586524,0.11451415729573533,0.05887942225799004,-0.15041774436769098,0.12309986512046102,-0.0006335587240755558,0.000710909953340888,-0.0009884005412459373,0.7845772726558611,-0.9200400180367186,0.0452544277483552,-0.07537849426269513,-0.3999899326083493,-0.300043984756479,0.39988818007466725
1710804581.2161586,0.19994955395663983,0.06505289786648126,-0.13592844084678427,0.5165232762657985,-0.0007235291413962841,-0.0015045317122712731,-0.00023194265668280423,0.7207791132107504,-0.9097404587469055,0.023733433579167296,0.006400523781776614,-0.3999867991117147,-0.30002791011136576,0.3999133302583974
1710804581.385002,0.2673304981210438,0.519620022199619,0.10430251996375711,0.10505346013845278,-0.00025524996453896165,-0.0001350602542515844,-0.001684925053268671,0.661112657460016,-0.8234284628003903,0.04105870646263726,0.02385053232312219,-0.400004867719361,-0.30003262689199245,0.39993444223268204
1710804581.5483422,0.22521734572555996,-0.546404744234285,-0.06552939487458066,1.0143487551280186,-0.0002829961013048887,0.00043475121492519975,-0.0012658960185945034,0.6453488427621443,-0.9138990525153083,0.03020872197673563,0.19180062979459778,-0.39998995797260795,-0.3000326137955684,0.3999189412140043
1710804581.8469293,0.26085253631601146,0.09144739966392565,0.07204233219946347,-0.008030402583115869,-0.0009220285573974252,0.00019606373098213226,-0.0016966437688097358,0.6365601280255152,-0.8875394077612122,0.05097487050598204,0.1894858722388746,-0.39998308960577444,-0.30004539260080393,0.39991972908471735
1710804581.9984772,0.2597981994168601,0.0648116512503366,0.09729879684381441,0.04573721546519101,0.0004995581111870706,0.00011927961895707995,-0.0013158650835976005,0.6350624044482315,-0.8770567516474891,0.06671200739288427,0.1968834233283998,-0.3999997522464246,-0.30002497202991163,0.3999224954053417
1710804582.3870382,0.24735754647469532,0.07296556065659113,0.10741527386682291,-0.01173462386888072,0.00017393784946762025,-0.0008699560421518981,0.0022500648628920317,0.6413202786337169,-0.848721462656424,0.10842542396478708,0.1923264247179033,-0.3999903447216445,-0.3000296414268393,0.39992349391627496
1710804582.8912346,0.22305397348114808,-0.009723783868808532,0.05064557162534362,0.012804466942946718,-0.000952855683863163,0.001127729774452746,0.0003095807624049485,0.6592269201487843,-0.8536197060167294,0.1339375433505822,0.198776526451111,-0.39999167545568726,-0.30003331117398463,0.399950678770386
1710804583.0505326,0.21133566387537628,-0.1369214706139772,-0.07125428252949327,-0.0018209185172699772,-0.0007226471207104623,0.002211695769801736,1.233856164617464e-05,0.6673037349316562,-0.8755050526576161,0.12254835313948576,0.19848547324538246,-0.39997428949057645,-0.3000546899966274,0.39990899686565706
1710804583.2165318,0.19036855798705843,-0.2577643183499291,-0.18765236600213864,-0.016894097441430687,-0.000569207884836942,0.0005150277283973992,-0.001632909057661891,0.6808849808170684,-0.9183367971383738,0.09136685275469664,0.1956782434880735,-0.39998217102338895,-0.30004512346168233,0.3999072903003296
1710804583.3786283,0.18775608973381153,-0.21847715455768485,-0.23870354772665991,0.007253991921736216,0.0012081298045814037,-0.00022044101206120104,0.0006134461727924645,0.6872576529598894,-0.9537817034702846,0.05264049297856577,0.1968551036715509,-0.3999887473679575,-0.3000450531493415,0.39995446082425457
1710804583.5369353,0.15902379623326302,-0.26665205591719954,-0.1694751113182671,0.06324812198645216,0.0006160793709568679,-0.0005708557437174022,0.001284291734918952,0.7061198192209391,-0.9958556996713636,0.025899670878936576,0.20683478012681022,-0.3999812196515143,-0.30006089255764057,0.39993712149478855
1710804583.6974778,0.1616579845192252,-0.07681865053253631,-0.09513758701898048,-0.06634889423897335,0.000822248519398272,0.0017920873360708356,0.0012028716737404466,0.7125695954514308,-1.0079837235377287,0.010879478283052801,0.19635970711708084,-0.3999998600879585,-0.3000439424770135,0.399922170674009
1710804583.8581712,0.22339333524591654,0.06455001327504932,-0.04003811836199552,-0.08130546126461091,-2.833345570252277e-05,-0.0005531661445274949,0.00013055674207862467,0.7049671130381602,-0.9977599672079981,0.004538039369791136,0.1834821385145189,-0.3999746115881712,-0.30005095391947806,0.3999465564655176
1710804584.024462,0.16754331725462057,-0.008458954986778655,0.013998056557031147,-0.03601557291881358,0.000475510663818568,-0.001899266499094665,-0.0005825711996294558,0.7090460969501368,-0.9991788248165294,0.006885994771095277,0.1774410885572435,-0.3999846583156748,-0.3000616546697434,0.39991773662241203
1710804584.180088,0.12162199089635561,0.7408319887792231,0.5561432623274822,-1.0648476565175697,3.623498560045846e-05,0.00041681158472783864,0.0008722476195544004,0.7363390757255805,-0.8805635109545293,0.0959306210998187,0.0069473181664945274,-0.399999538082616,-0.3000572609536303,0.3999449004552269
1710804584.341795,0.1217941269244851,0.7307427890546617,0.3962722165241979,-0.37132032355405187,-7.546320557594299e-05,-0.0006254924810491502,-0.002376636490225792,0.7404586995189643,-0.7622330500149254,0.16009967584961426,-0.053181232810020296,-0.39998504891878717,-0.3000558815153408,0.39993280848788026
1710804584.495275,0.16039295695602807,-0.03496235534562501,0.08657273467013264,0.06435177037733063,-0.0004300905275158584,0.0003774402430281043,-0.00032843544613569975,0.7454200924396132,-0.7675380236802467,0.17323569237423825,-0.04341688930988297,-0.39998659859424474,-0.3000432617146106,0.39993860659210295
1710804584.6664732,0.15000165350838834,0.07926133705827695,-0.015558707916659961,0.03476119075533359,0.0005255138385109603,-0.00040560183697380126,0.0015901174629107118,0.7334800584506895,-0.7538856337494226,0.1705557786208043,-0.037429438829421846,-0.399979747111907,-0.3000478778535727,0.3999214706941407
1710804584.8299685,0.13303586465477912,-0.054718572086798055,-0.005899538712959818,-0.03018749427073557,-0.00036785370321013033,0.0011748187243938446,9.213868906954303e-06,0.7401710892295935,-0.7628515886661251,0.16958910503791486,-0.042375834584235994,-0.39999071524489177,-0.3000395401635136,0.3999296746258272
1710804585.0011935,0.18212452675189783,0.10210460090787976,-0.03792646688884554,-0.05906800857300458,-0.0004978682845830917,0.0007449678378179669,8.302858623210341e-05,0.7338539646591288,-0.7455075041876905,0.1631466936300081,-0.05240947186946854,-0.399993907321839,-0.30004478381850397,0.3999351434912189
1710804585.1625605,0.17291341110815717,-0.43566003844828444,-0.14012323729400059,0.23637210153874205,-0.0008516774396412075,0.00018164733774028718,-0.00036381796235218644,0.7338774722811963,-0.8161762252481366,0.14041720481646872,-0.014067387133836574,-0.39999948843895305,-0.3000353367781805,0.3999067988530573
1710804585.328762,0.18966473857726496,0.009601829342056858,-0.03802217995293557,0.010600891175113916,3.0002678613527678e-05,0.0007978412904776633,0.00041987752774730325,0.7282155190516949,-0.8145831170108837,0.13410867277289068,-0.012308517396449871,-0.39998936811659824,-0.3000189950226562,0.39993295749406976
1710804585.4887645,0.15812854291964595,0.00734257775621965,-0.04266204799771183,0.009187208861061403,-6.950079114176333e-05,0.0011194337857887149,0.0014304625801742077,0.722704437647033,-0.8134090864609792,0.12728728805845857,-0.01083954229950889,-0.3999699082560011,-0.300048262182239,0.39995733892086605
1710804585.6439939,0.18329412473206586,0.5828654743702639,0.08846178577431212,-0.19212275324363878,-0.00010812061373144388,0.0006201834767125547,0.0013788033975288272,0.7020112374443507,-0.7224327984656209,0.14109480497800608,-0.0408269333839415,-0.3999842410574051,-0.30002418482387033,0.3999232704273343
1710804585.803394,0.17671548069518206,-0.6582757638631515,-0.14845257360888206,0.2760959241495947,-0.00020843293168582022,0.00016098801279440522,-0.0008875584462657571,0.7169532756145948,-0.8264609239513216,0.11763466288583802,0.002804843783378759,-0.39999749768522536,-0.3000253285435736,0.3999333834667699
1710804585.9694462,0.16510023863847856,0.6335709455699249,0.16895542389972804,-0.297188595093979,-0.0009086734498851001,0.0005128883640281856,-0.00040518378955312073,0.7079903079443355,-0.7211969798051733,0.14570557495799985,-0.046571226716041414,-0.39997384795275553,-0.3000472569701385,0.39993788689093096
1710804586.1366467,0.14889388907405787,-0.08258837815714863,0.0583544485445025,0.002934045977403345,-7.627987361047417e-05,-0.0004515764012467116,0.0009385133162140846,0.7202281749865842,-0.7350591254784188,0.15550014756562025,-0.04607875823974594,-0.3999658132282223,-0.3000549484071833,0.3999152447052577
1710804586.3025372,0.16838967966454454,0.05236571224648347,-0.01730450641838007,0.01329574860965654,0.0008451375178992748,-7.406313670799136e-05,0.0016044356161728501,0.7130880450459257,-0.7264520199154216,0.15265588732224772,-0.04389339864253983,-0.3999894303088945,-0.3000400127664412,0.39993445043603265
1710804586.460623,0.16516948945447218,0.10137252562890026,-0.03597848361947235,-0.09835215624883521,0.0007710075587965548,-0.00020365080854389817,-0.0018166688969358802,0.7121562430304271,-0.7102412046639653,0.1469024492248493,-0.059621216654777376,-0.39999380847799093,-0.300010009657965,0.3999245609804356
1710804586.619976,0.20561275785566746,-0.02480367983351565,-0.0034989442913815417,0.015903185897761157,-0.0004559799563139677,0.0004607688752003014,-0.00045501202112063766,0.71190342835848,-0.7142038168579032,0.14634346122758435,-0.05708053886890396,-0.40001016991451166,-0.30002950212366886,0.39990963730339574
1710804586.8028677,0.20380387498193975,0.0840251851913806,-0.0030030810556371922,-0.06290461091293434,0.00010968022979795933,0.0005282842321321368,-5.0307560741202906e-05,0.7124271523800609,-0.6988890830431703,0.14579610882501126,-0.06854576051235184,-0.399976367289009,-0.30004410899643646,0.3998879444894964
1710804587.0303001,0.16561387882900713,-0.0766411136869736,0.02767043711524613,0.07706553623772786,-0.0029409420676529408,-0.00010885030496865511,-0.010966142639517784,0.7120213727449436,-0.7162000398151436,0.15204604071822492,-0.05113893926143631,-0.4001936384281784,-0.29998020828606387,0.39917945891830364
1710804587.1981168,0.16164891984862395,-0.04295057566864878,0.00393798483866919,-0.004428444635529296,-0.004324081353843212,0.0023928333539515734,-0.016479473561048508,0.7141732872387546,-0.7234168110127794,0.15270772068684008,-0.051883028745651094,-0.40084271779171754,-0.2997351035252336,0.3967648614834471
1710804587.3728461,0.1809461019907388,0.015528864966522992,-0.0232163653424529,0.017500247277910563,-0.011723046191036701,0.005030016880482435,-0.04112917557358742,0.704168656616287,-0.720684328726223,0.14862253434558237,-0.048803659081458894,-0.40227886484399156,-0.29915466462810825,0.3916132316141673
1710804587.529042,0.18796306864431855,-0.0429756884050342,0.023079214172431403,0.029707127190302794,-0.02094062976539135,0.013841607607901096,-0.0905577763915062,0.6969941859299137,-0.7273925585306267,0.15222505191120173,-0.04416656672954544,-0.4051675543929738,-0.29752741921483605,0.3797374986491854
1710804587.6835463,0.21064487555842049,0.02556152245146859,0.003103252580732988,-0.017247864315638285,-0.029158858582377434,0.021593349054455757,-0.1281518042087555,0.6823583071360259,-0.7234168110127793,0.15270772068684008,-0.04684923768043503,-0.4094261304471139,-0.29454825018092895,0.36178850942399304
1710804587.844697,0.25377048870164476,0.17174526293015605,-0.04206951700152198,-0.0687091359948146,-0.024961549788713455,0.03153717517852783,-0.1343151032924652,0.6548313394159431,-0.69587330794956,0.14596085704338224,-0.05786840796470627,-0.41363556678958013,-0.29016054724334134,0.340809483658552
1710804588.0009975,0.24895573169781837,0.06732184508908116,0.024600277955234267,-0.1016482729158292,-0.017283078283071518,0.034760549664497375,-0.1188899427652359,0.6463715023743889,-0.6853720378663551,0.14979815773809724,-0.07372412264347061,-0.41680649580563134,-0.2852378930580389,0.321765830714457
1710804588.1569493,0.27117519184682837,-0.04929216011668879,-0.015816851865595366,0.022004113293155204,-0.011213505640625954,0.029398329555988312,-0.09139825403690338,0.6325196855438138,-0.6930648299553365,0.1473296971833924,-0.07029004573822006,-0.41892908208050766,-0.28060616052920434,0.30627554751392166
1710804588.3173304,0.29406599834434743,-0.026400896830399978,-0.07075832084854779,0.0033136313917686198,-0.006502778269350529,0.022020194679498672,-0.06375642865896225,0.6166796553565861,-0.6972311736484552,0.13616327788722815,-0.06976711928844437,-0.4202545851465586,-0.2769245166127279,0.29483710557425646
1710804588.476229,0.2814062420716603,0.12637210427053472,0.03938985695683169,-0.11425861850632438,-0.003918100148439407,0.016121283173561096,-0.043781835585832596,0.6159212116271271,-0.677007377865052,0.14246698255077522,-0.08805234909057605,-0.4209845556855638,-0.2739748147191531,0.28663082766289166
1710804588.6391673,0.3251887235800859,-0.047392501074473896,-0.05616902056246209,0.12297563876822622,-0.0019511600257828832,0.01272350363433361,-0.034035827964544296,0.5962798451321707,-0.6845924758530104,0.13347721591692696,-0.06837028443813309,-0.42146156173240923,-0.27184199728214486,0.28095493817911177
1710804588.7984915,0.29667330319349206,-0.05173896161796451,0.013165930056795193,-0.05262096305466677,-0.0032606120221316814,0.012060429900884628,-0.03221817687153816,0.6018624180552647,-0.6930818614147753,0.13563749615905218,-0.07700438976287827,-0.421771040589987,-0.2697329224223804,0.27556281306492875
1710804588.959244,0.30752890131809996,-0.05784852791612106,0.003837436368747569,0.020006296787332074,-0.002772448118776083,0.017191819846630096,-0.04082052782177925,0.5993029066725745,-0.7023196596570647,0.13625029417170886,-0.07380959570407852,-0.42217660625064735,-0.2673135489871574,0.2694396840754597
1710804589.118047,0.2673226342169537,0.02409728612380998,0.11785336631357683,-0.14583969565152605,-0.001312879379838705,0.023525765165686607,-0.05729806423187256,0.6167400103473194,-0.6984630519203985,0.15511192871353385,-0.09715025305747968,-0.42249747970531004,-0.2639658839098128,0.26143729592050924
1710804589.2723722,0.24968137529354117,-0.3990593855350674,0.020803430185409276,0.13541708611199715,-0.0025944015942513943,0.026737747713923454,-0.060902222990989685,0.6296014745258561,-0.7598964270128286,0.1583145220520562,-0.07630340933799729,-0.4226382621818685,-0.25984389398200175,0.2520233883497226
1710804589.4244313,0.24564880487119267,-0.18174379646806232,-0.03088396887181369,-0.0557125276270844,0.0018810026813298464,0.03210798278450966,-0.06466881185770035,0.6383090370071879,-0.7875007627983982,0.15362367997823367,-0.08476536154746991,-0.4225947033563306,-0.2553258955462509,0.24240774123735498
1710804589.582199,0.2529383535130214,-0.06406326088837115,0.07397104920704012,0.07153406700930659,0.0011854011099785566,0.02741147018969059,-0.05886906757950783,0.6382430330732032,-0.7976316316494161,0.16532135174668317,-0.07345307052135452,-0.4224335659988317,-0.2505191988975915,0.232581596205159
1710804589.7569354,0.24823081006872427,-0.10388334754464525,0.029967604614147922,0.040214745406649106,0.00450885621830821,0.03283233568072319,-0.06182811036705971,0.6407959449636541,-0.8147150922948239,0.1702494793644702,-0.06683981597423538,-0.4217968172824154,-0.24517411354767935,0.2223969567485572
1710804589.9240916,0.2692501651770487,0.01473842243223032,0.013969962146662794,0.012465041091402692,0.006275381427258253,0.03529767319560051,-0.06184498593211174,0.6318131116552554,-0.8120979188036338,0.17273019361806768,-0.06462633788585648,-0.42104896703916206,-0.23935307602715922,0.21188027010372362
1710804590.0762093,0.26645467268687684,-0.14880081785727106,-0.0277241438574769,0.1189887818048894,0.004720759578049183,0.03384832665324211,-0.05702254921197891,0.6295565985817292,-0.8347109527906458,0.16851699764013106,-0.04654379367828351,-0.42005973495616244,-0.23420056174305598,0.20290448899895908
1710804590.2367787,0.2638693759762034,-0.06722990124966191,0.02194648232540427,0.039033159344058946,0.008986391127109528,0.03622914478182793,-0.0560247004032135,0.6302452455606562,-0.845462004429985,0.17202656347908807,-0.04030181646347028,-0.41874203644381724,-0.22846084495294502,0.19364042889014219
1710804590.3924577,0.2840188178338494,0.007685153516865988,-0.006863066816123022,0.029300811939623358,0.009667139500379562,0.035269733518362045,-0.053671952337026596,0.6213807535724991,-0.8442630333086397,0.17095584720799006,-0.03573055744171125,-0.417414563347636,-0.22295389551143865,0.1850624206916308
1710804590.5460076,0.2929096723891502,-0.028069569182616445,-0.030518842587171358,0.04019732731608856,0.009838753379881382,0.03498325124382973,-0.05204247310757637,0.6138928226757641,-0.8485368006622082,0.16630916266968504,-0.029610263109206975,-0.41572244319827834,-0.21716497815734576,0.1765055126646849
1710804590.7090905,0.3267385609625255,0.16005667964901887,0.042261882300470656,-0.015140709708140014,0.013735754415392876,0.03950974717736244,-0.054354067891836166,0.5954625461056883,-0.822330735535453,0.17322869668959612,-0.032089250087737886,-0.4137538270491089,-0.2110511809406966,0.16783455868664957
1710804590.8729618,0.3470739103894782,0.0825714381797871,-0.013007781271028744,0.0013862491633138724,0.014510603621602058,0.038690194487571716,-0.053762782365083694,0.5792737920482494,-0.8087720273335376,0.1710927436954845,-0.03186161994934067,-0.4115108731978042,-0.20470944430594284,0.15922583924681752
1710804591.0278344,0.3507413566852513,0.024385712543957352,0.009498131008117637,0.0060121138338132705,0.02019311860203743,0.04907688871026039,-0.062142934650182724,0.5717509212478945,-0.8049682016682284,0.1725743175652667,-0.030923815369605867,-0.4087440417600169,-0.19769013304128982,0.1502108518530797
1710804591.1851993,0.36203553659243104,0.015185185058282155,-0.012680607660673117,-0.014672113179935812,0.02533140778541565,0.05643349140882492,-0.0647086575627327,0.5636900706826717,-0.8025981268330784,0.17059515241215062,-0.03321381092071518,-0.4054482116222695,-0.1896856219145074,0.14061427738743604
1710804591.3453114,0.40045355972444363,0.13629073986473758,-0.009110882430217848,-0.01948705309902593,0.02738633006811142,0.05627363175153732,-0.06475234031677246,0.542544231958352,-0.7810413800145963,0.16915410817072907,-0.036296026706695406,-0.40146275606199483,-0.18080599321680477,0.1304440083969192
1710804591.51859,0.3549961674602624,-0.09148050168172901,0.06150233360476673,-0.01972017929487667,0.02977471798658371,0.05675353482365608,-0.05973077192902565,0.5557457392133643,-0.7971060587967449,0.17995439036802763,-0.03975904166698441,-0.3963632565878703,-0.17056794381323578,0.11959159802958637
1710804591.6798856,0.42571167710428504,0.1736833104253213,-0.027702571573200042,0.02484357750897045,0.02575027570128441,0.049045342952013016,-0.049358151853084564,0.5269007783301279,-0.768935748402951,0.17546121230726697,-0.03572957396507248,-0.3918476839430749,-0.16199262911699208,0.11108298256470796
1710804591.8425863,0.36297333387784514,-0.22221969671599903,-0.035074694858390834,0.030029173575511627,0.026202380657196045,0.045087702572345734,-0.039648525416851044,0.5451741703691618,-0.80449897210904,0.16984798702568482,-0.030923815369605867,-0.38754407853514183,-0.15441897687726494,0.10403702666854343
1710804592.0084577,0.4249360282333119,0.17360115521804212,0.0096147822261417,-0.007243927894411746,0.008494858630001545,0.013982218690216541,-0.013569766655564308,0.5227261406273697,-0.7753504541292917,0.1714623579222267,-0.03214010775089249,-0.385100512837175,-0.15014854337950612,0.10020047400909245
1710804592.1624563,0.4796399011712871,-0.014996989715258022,0.048863502023185144,-0.0015847947921455005,-0.00018314960470888764,0.00012925156624987721,0.0005003533442504704,0.5291563465677728,-0.7776606276531989,0.17898941307146765,-0.032384233474731294,-0.3849849511315975,-0.15004177120294532,0.10009494208215691
1710804592.3253372,0.4333936034590542,0.07120244257254438,-0.07772578348186893,-0.002841715377833601,-0.0012560494942590594,0.00035777699667960405,-0.00029805843951180577,0.5132689485034946,-0.7664155992576429,0.16671415100542336,-0.0328330266475676,-0.38497101766473024,-0.14997478986864246,0.10003216593255543
