Time,SI,Vel_x,Vel_y,Vel_z
1710804592.4834836,0.45178043961796144,-0.12944997084675783,0.06832559009000266,-0.028689821943686817,0.000559441396035254,-9.96567468973808e-05,-0.0002427946892566979,0.5371764177511479,-0.7876213255638943,0.17790684385567446,-0.03753282308578476,-0.38496283058342373,-0.1499701433436144,0.1000219713531423
1710804592.6435363,0.46438823821876385,-0.03260704011048152,0.005158267008836306,0.009294401689718445,-4.4906148104928434e-05,0.0009177172905765474,5.915336441830732e-05,0.5412200395627421,-0.7928368377624283,0.17873191121587417,-0.03604617893695816,-0.3849636163606307,-0.14996831989800585,0.10002264391860333
1710804592.7964404,0.3692175803444677,-0.14389231700304198,-0.09453325336808562,0.03514789540696325,0.0006071639363653958,0.00040340679697692394,-0.0015174609143286943,0.5482429865302357,-0.8147158044238949,0.1643580381563654,-0.030701907277107088,-0.38495819150073124,-0.14995536070073323,0.10001096015787396
1710804592.9699802,0.3797835188840786,0.031418011419228335,0.020823910013871582,-0.008015203871970569,-0.00016679827240295708,-0.0010908175026997924,0.00018237408949062228,0.5464114022330355,-0.8092510022424342,0.16798011809490349,-0.032096059918403474,-0.3849737668930403,-0.14998279759772223,0.1000168928863516
1710804593.1258836,0.48369588002569364,0.11573883338210997,0.04549302451328784,0.0023988540665432967,-0.00036063548759557307,2.778101224976126e-05,-0.0001224991719936952,0.5366893518373297,-0.7911932724488651,0.17507800149451402,-0.0317217874526976,-0.38496622597564994,-0.14997075021133557,0.10002932678809494
1710804593.2757466,0.40326843924186306,0.053723676282894414,0.0022146196035223906,-0.005198980921477084,0.0008589581120759249,0.00017858990759123117,-0.0006244102260097861,0.5310095045455876,-0.7831328201920025,0.17541027279120092,-0.032501818537711946,-0.3849358302726237,-0.1499408202230088,0.10000069997177
1710804593.4356608,0.453518100271991,-0.16039008260818746,-0.07286283198623907,0.02011793936438854,0.00010262971773045138,-0.0006839574780315161,-0.0002519242116250098,0.5428143431994056,-0.8085430545366387,0.163866780789223,-0.029314579367637483,-0.384951781559886,-0.14997004161626892,0.10000786084812695
1710804593.598523,0.43472312040705985,-0.12492608205487607,-0.0314150069116799,0.022582340983396353,0.0006124544888734818,-0.00025469670072197914,-0.00020458090875763446,0.5551768623398682,-0.8289677927208053,0.15873059721033678,-0.025622488856315434,-0.3849797870707341,-0.1499878730311552,0.10003142253591407
1710804593.7603621,0.45005761170570424,0.07312627676355507,0.08341869426812143,-0.006801932654415779,-0.0005570123321376741,0.0004224647127557546,0.0006066762143746018,0.553764618062949,-0.8170933227054633,0.1722763816758665,-0.02672700762748703,-0.384967610061401,-0.14998391425025157,0.1000441340407802
1710804593.9255545,0.3865842823020953,0.04732040512400114,-0.025923568684687013,-0.007221567253716657,-0.0009966526413336396,0.0003373989602550864,0.0011706576915457845,0.5454091194043329,-0.8092510022424342,0.16798011809490349,-0.027923824191093294,-0.38495709161958097,-0.14994795187434323,0.10001181299966704
1710804594.0829525,0.47478021628180356,0.07912016730665486,0.031099558630205124,-0.03351520358730154,-0.0001315360568696633,-0.0006793027860112488,0.00025144199025817215,0.5400243596258951,-0.7968957009047126,0.17283658429595516,-0.033157514333724825,-0.3849651024655831,-0.14996238579286508,0.10003526313012888
1710804594.242743,0.3578673366432683,-0.17067440421441052,-0.07640074612986489,0.02744300893180302,0.0009961392497643828,0.001092833117581904,-0.0016705798916518688,0.5531549480100861,-0.8242171299551686,0.16060641085901306,-0.028764458298682988,-0.3849576721529089,-0.14995251844080207,0.10001704919155537
1710804594.396366,0.3667985464759951,-0.02314947867600133,-0.018885937669218592,-0.005889963045497614,-0.0009772267658263445,0.0013980326475575566,-0.00019345014879945666,0.5545685262928554,-0.8277762119568031,0.15770282059751017,-0.02967000186443311,-0.38496976971899205,-0.14994647946298653,0.10002430502529878
1710804594.5599394,0.479742784953779,0.12312320237844132,0.021379911127030627,-0.01515869847290166,-0.00020811242575291544,0.0005953597137704492,-0.0002299165935255587,0.5415273766794461,-0.8080710877144536,0.1611245461286055,-0.032096059918403474,-0.38497101671724554,-0.14996740214555263,0.10004034435562201
1710804594.745567,0.36852623431490783,-0.0548601885898032,0.0018587870730899486,0.0025222340405082434,-0.0013954334426671267,0.000239676475757733,0.00016078758926596493,0.5496222558515588,-0.8182776262160081,0.16147036670114379,-0.03162680745124802,-0.3849432467528104,-0.14993848486978775,0.10001842362787301
1710804594.9104385,0.3558366071349306,-0.06639871091605055,0.0004116235234555998,0.010282971886639979,-0.0006727686268277466,-0.0012461849255487323,0.004784044809639454,0.5581555311563464,-0.8294512570585693,0.16153963505340174,-0.029896380305290043,-0.38506927964529125,-0.1500468964022933,0.10039593921546015
1710804595.0662584,0.3885314709731722,0.12070961440874044,0.0189351889990473,-0.017159258152049113,-0.00686707952991128,-0.005499519873410463,0.02640957571566105,0.5461617808807873,-0.8106787326104898,0.16448439881687443,-0.03256495475769028,-0.385785239770803,-0.15067873708398155,0.10319368550694469
1710804595.2303941,0.3883707709958675,0.033184663862361075,-0.013476749178946344,0.007131460812682665,-0.014552569948136806,-0.01147590484470129,0.05011587589979172,0.5415736770111572,-0.8052239538017565,0.16226913799227072,-0.03139271020889267,-0.3876531599802985,-0.15220578261037607,0.11017778138685497
1710804595.3838758,0.3778354524513401,0.0108077853717038,0.013814484138561027,-0.023904325768724345,-0.014576271176338196,-0.013089383952319622,0.06720708310604095,0.5445727467114209,-0.8035605155181453,0.16439534063176658,-0.03507185161113724,-0.38988002765337326,-0.15409824490908708,0.11981444988165604
1710804595.5382771,0.3734492626262247,0.027825350595830977,0.029970993274285877,-0.019031333941965052,-0.011914302594959736,-0.010540157556533813,0.07281419634819031,0.5477281799194209,-0.7992804522069361,0.16900544422316532,-0.03799922943115219,-0.3920318749597626,-0.15590778408580755,0.13107516093544266
1710804595.72118,0.3896741062303417,0.06735245362308984,-0.01477305946091849,-0.00016430587645720885,-0.011210981756448746,-0.008581350557506084,0.07285459339618683,0.5412903266531477,-0.7876807883910052,0.16646117873525346,-0.03802752673625931,-0.394233480149574,-0.15772666882859834,0.14389738320671774
1710804595.896835,0.36403868084050583,-0.0892174670856064,-0.020487039929329414,0.05181735065873974,-0.005433213897049427,-0.004203156568109989,0.058006078004837036,0.5515549317072003,-0.8042749279020244,0.16265066034843456,-0.028389679193496553,-0.39557790333971354,-0.15888114541987394,0.15544960573717037
1710804596.0556653,0.367567470405306,-0.007404292684301802,0.006157732613385157,0.0418820791704308,-0.0040975287556648254,-0.0029747020453214645,0.05055766925215721,0.5534140879465532,-0.8054591157812019,0.1636354826177442,-0.02169136881828293,-0.39645640646071706,-0.15962410975514704,0.16401585356450576
1710804596.2179098,0.366893097316896,0.041522116653779306,0.01661804966309139,-0.02459629543003224,-0.002496822737157345,-0.0009559416212141514,0.05095132440328598,0.5543308470354992,-0.7988139599107446,0.16629501780461892,-0.025627734065055696,-0.39714554715734723,-0.16021347657389512,0.17270879123963012
1710804596.3770323,0.35185555384287936,-0.020734255851357748,0.009880417683343077,-0.01293230356173859,-0.0009667444392107427,-0.0006869477219879627,0.051965419203042984,0.5614601037621668,-0.8021299942010743,0.16787519526917938,-0.027696000337600557,-0.39753842862525923,-0.16055652073584722,0.18129137034189197
1710804596.530179,0.3636720291810356,0.058556200910134394,0.00454473467595437,-0.0042160201018103406,-0.00010650910553522408,-0.000750561011955142,0.05282781645655632,0.5588298853053837,-0.793118046694574,0.1685746414370332,-0.02834485650062546,-0.3978728672071563,-0.1607940721373921,0.18980266083733438
1710804596.6838162,0.34672586328301147,-0.0678121042360117,-0.027139863822304617,0.0281472852794456,0.0007461803033947945,0.00191691133659333,0.05316238850355148,0.5654927196964852,-0.8035605155181453,0.16439534063176658,-0.024010421633720247,-0.39797269850089745,-0.16088754082016066,0.19841166753739242
1710804596.8469388,0.34452864908745484,0.0982788699703856,0.08331008490759179,-0.04164550397944273,0.0011132238432765007,-4.00820754293818e-05,0.0573757141828537,0.5686730453122927,-0.7876213255638943,0.17790684385567446,-0.030764626264571993,-0.3978461183549041,-0.16078918262672576,0.20745653558923755
1710804597.0151055,0.34781007391333674,-0.03275898147032182,-0.05561741970194501,0.030690427608863074,0.0029262991156429052,0.001827212399803102,0.05426952987909317,0.568865141960281,-0.793118046694574,0.1685746414370332,-0.025614993572234956,-0.3974946484030289,-0.1604604218740237,0.21692490742063053
1710804597.1720376,0.3311060638255867,0.015113560984863706,0.024203534259950126,-0.03867662558474543,0.0037169314455240965,0.0024569681845605373,0.05842696130275726,0.5761605884746481,-0.7907317112700387,0.17239622599022464,-0.0317217874526976,-0.39699604547240586,-0.16005360686616335,0.22598028437464973
1710804597.324554,0.33139767858835545,-0.04063666743198904,-0.035101548938760926,0.03405381299765918,0.005212931428104639,0.005169431678950787,0.05911034718155861,0.5790880077976192,-0.7969153034341875,0.1670549006138149,-0.026539893746375887,-0.39631422596749266,-0.15944731157094325,0.2347224321752882
1710804597.4765341,0.32533047000213,0.049888428845792185,0.01996636777961898,-0.03246819860484202,0.007906080223619938,0.0071657574735581875,0.06914457678794861,0.5827029201815019,-0.7893208461684611,0.17009435746507795,-0.0314824897050856,-0.39526002534422955,-0.15858290245651238,0.24461535796819492
1710804597.7583196,0.3411219618855834,0.031507443031046495,-0.07836667515657533,0.00424944725907397,0.014397517777979374,0.010448437184095383,0.08203442394733429,0.5757097524118439,-0.7804497249476381,0.14802972104561957,-0.030286030769347994,-0.39207494609049065,-0.1558907433725112,0.2667646407963566
1710804597.916254,0.29743240963680684,0.07096544550320497,0.14600476213778799,-0.06944164300917299,0.014529961161315441,0.011061057448387146,0.07726617157459259,0.5936812380840819,-0.7692094033122749,0.17115563077656476,-0.041284995079040376,-0.3897507151399193,-0.15394338439030425,0.2793068743766511
1710804598.0784461,0.297605378809116,-0.011855426357409597,-0.004851193614036493,-0.003214675468727637,0.012196618132293224,0.011267338879406452,0.06334415078163147,0.6011029975256192,-0.7711053199983533,0.17037982916108763,-0.04179908514022812,-0.38748644171126606,-0.15198045121009257,0.2902328703927531
1710804598.2457206,0.2838503066610294,-0.1101793278925712,-0.027962098109785626,0.01954474836819727,-0.019995257258415222,0.019551092758774757,0.03251371160149574,0.6115713081019015,-0.7895778020042677,0.16569175051638702,-0.03852224528789505,-0.3877742082449194,-0.14910847905709815,0.2983370018703574
1710804598.3993897,0.3405148486557992,0.3151219073388046,0.040296415877525533,-0.12063651582235964,-0.07218832522630692,0.03826220706105232,-0.008794835768640041,0.5886509280508896,-0.7409280536730027,0.17191286826617858,-0.057146580815315096,-0.3955684957200682,-0.1443297165351607,0.2995428056035901
1710804598.5516956,0.34886358457442657,0.11215508453436666,0.03889068591433437,-0.09684062204750063,-0.10298377275466919,0.05312517657876015,-0.04199906438589096,0.5762481815175887,-0.7236920506211861,0.17788959222737633,-0.07202905595302567,-0.41009260836878175,-0.1369171291508928,0.2948688654043644
1710804598.7136228,0.3851208237172108,0.08485113400986317,0.0278862134894008,-0.026753821732719448,-0.11412666738033295,0.06635645031929016,-0.05436239019036293,0.5542219222133704,-0.7102467303283234,0.18230837904142833,-0.07626840651035294,-0.4281960494064662,-0.12698992501751918,0.2869724386043707
1710804598.8722458,0.425949181895241,0.1524847386401482,0.026199651597786436,0.005849876351574673,-0.09748353809118271,0.06673509627580643,-0.038836538791656494,0.5244787582362416,-0.6856077969202752,0.1865417959511384,-0.0753231662511824,-0.4450335028747251,-0.11578617201394091,0.279359475939863
1710804599.049733,0.4479303356491291,0.09054559490774125,-0.029789243570373568,-0.017740305041793053,-0.06843259930610657,0.061396274715662,-0.018050216138362885,0.501114021344873,-0.6694736938836371,0.1812337218737895,-0.07848426878452286,-0.458999737296121,-0.10456000785059495,0.27526411642317217
1710804599.2042105,0.4307013264445214,-0.33548280386914014,-0.19579451514577959,-0.027354738249253198,-0.06142791733145714,0.05708055570721626,-0.013759159483015537,0.5009622748030467,-0.7211103054860922,0.15109755627640986,-0.08269463658332807,-0.4690492408891982,-0.0955717627229445,0.2730899436819195
1710804599.3591094,0.4357695313526555,0.043520407606979485,0.01168519426383777,-0.08908566834883558,-0.042795583605766296,0.04426617547869682,-0.009763501584529877,0.4998031672670298,-0.7143210951706375,0.1529204537582206,-0.09659205555915815,-0.47675574550911526,-0.08791090829620218,0.2713293568394202
1710804599.5201185,0.44602232290238963,0.012597259220259154,-0.10997058198095362,-0.0643162676002921,-0.018795354291796684,0.0207795649766922,0.001207954715937376,0.4935288964558622,-0.7123017122631056,0.1352918005963859,-0.10690216898918134,-0.48142813594717443,-0.0829194644372653,0.2707908375762655
1710804599.6792223,0.43134351116463243,0.02371769257621935,0.011647274874338217,-0.05372808177264726,0.003437803592532873,-2.1060253857285716e-05,0.009151994250714779,0.49886926292834466,-0.708559208365872,0.13712966789605174,-0.11538012504577619,-0.4822662383206742,-0.08145802987343673,0.27176513398063606
1710804600.0492616,0.4137195506648661,0.014912762720738859,-0.006916607360889079,-0.011622566329452185,0.046080660074949265,-0.03280055522918701,0.025723595172166824,0.5122150193116366,-0.7030455695565226,0.13457241707082435,-0.11967729210853559,-0.47183008958350736,-0.08891009718064784,0.2790195772710834
1710804600.2111232,0.3954548357049217,-0.015409786773471754,0.01677616037346977,0.002930502083863555,0.05527835339307785,-0.039161112159490585,0.02875933051109314,0.524289789668344,-0.7055429460771342,0.137291233991435,-0.11920236229896528,-0.46343346213998304,-0.09508296690801075,0.2836189530438389
1710804600.364033,0.38669951484112874,-0.0013615709595553816,0.007911037180319908,0.016048698108001698,0.056990932673215866,-0.03504256531596184,0.027067547664046288,0.5332360572360719,-0.7057523732349429,0.13850805344573236,-0.11673386573791486,-0.4546911745166766,-0.10109184796634033,0.2881128391741341
1710804600.5269856,0.3791612285957513,-0.019281428261994627,0.0394186159401447,0.0030041212381039075,-0.0022045322693884373,0.007954549044370651,0.0065465145744383335,0.5419323224684314,-0.7088834520689554,0.1449091764517253,-0.11624603152275068,-0.45093615713798185,-0.10304107942271733,0.29078530116015183
1710804600.684519,0.4153936024557954,-0.031192390255317705,0.06909550434345527,0.08741948747095805,-0.09273160994052887,0.07621829956769943,-0.023482095450162888,0.5282771022897067,-0.713803245061231,0.15580720559550754,-0.10245786786079389,-0.46139408009829935,-0.09431013582448429,0.2884482919363114
1710804600.9555142,0.17403945229128426,-1.298674473964537,-0.18740049747051804,1.0282000758149117,-0.10165581852197647,0.10807789862155914,-0.044581104069948196,0.6067391109819008,-1.067273471535044,0.10480096992199567,0.17739526003599182,-0.49330219555875854,-0.06464034451096219,0.27729002522663404
1710804601.1234388,0.3408811847758333,0.03408854385552144,0.053606794238464164,0.04960923983053065,-0.06343944370746613,0.07016457617282867,-0.02667625993490219,0.5862967145518894,-1.061683534341039,0.11359156579593571,0.18553032547235504,-0.5056847635746349,-0.051016221350088216,0.27221066240915215
1710804601.419084,0.42595131016454446,0.2736970826273513,0.12640924120994923,-0.05606844894275629,-0.05736174434423447,0.08294381946325302,-0.025034500285983086,0.522966592293969,-0.8263941417724513,0.20862916947307664,-0.089308874607086,-0.5234074510732397,-0.027831631528996655,0.2653450574226668
1710804601.5796988,0.43775206591302185,-0.13895995147299517,-0.12296805043480681,0.07182909944618349,-0.048022713512182236,0.07527298480272293,-0.022968923673033714,0.5077115048380494,-0.8484087855738486,0.18914803263775892,-0.07792939424514753,-0.5314597522546333,-0.01592087327688811,0.2615717489781135
1710804601.7425635,0.46482088038239655,0.03666375119827954,-0.03307008666336186,0.026007599706578406,-0.04162487015128136,0.06621544063091278,-0.022215841338038445,0.48751950388610754,-0.8424029221741529,0.1837308449080547,-0.0736691075563429,-0.5388303039882386,-0.004420246599442289,0.25817136454078243
1710804601.9150398,0.4604298989193123,0.07100986621103554,0.007848550349251625,-0.09020526260606894,-0.03208225220441818,0.05492434278130531,-0.018132954835891724,0.48191320333733134,-0.830453830147692,0.18505154941577484,-0.08884827971458417,-0.5446659693715473,0.005386093043197866,0.25507897708585703
1710804602.071386,0.5091404360228302,0.2496553144788219,-0.12345664222149519,-0.027446414568916423,-0.025373313575983047,0.04645729064941406,-0.01414114236831665,0.4483386358003747,-0.7905262794404079,0.16530704146191777,-0.09323780417442304,-0.5489987955934295,0.01322861676207663,0.2525137824288828
1710804602.2342193,0.5123364503002907,0.08758798226560599,-0.03449738420599712,-0.008098071913992458,-0.02224753238260746,0.044291045516729355,-0.013307606801390648,0.43399474155440304,-0.776375914897707,0.1597337818701603,-0.09454609632492048,-0.552793438065869,0.020208992970821942,0.25026565671318113
1710804602.3941643,0.5147572489575265,0.011210735764908934,-0.06513692645434516,-0.02477614581619945,-0.024343393743038177,0.04798104241490364,-0.017690692096948624,0.4268999199678981,-0.7745559408302203,0.149159318296256,-0.098568307161331,-0.5566436670682204,0.02771593109203762,0.24785525773695843
1710804602.5684986,0.520442272614748,0.12796869341512984,-0.031950730718238056,-0.08116868212805317,-0.02746969275176525,0.05977272614836693,-0.021786049008369446,0.41892362004657907,-0.7522904223468136,0.14360014935907306,-0.11269100189208967,-0.5612636358831498,0.037258454631565345,0.244656462417898
1710804602.732571,0.5236637676084681,0.004058178259946185,-0.02357893936668731,-0.023916345966449377,-0.02946394495666027,0.06285262107849121,-0.020488282665610313,0.41369756934811264,-0.7516251789767451,0.13973493396384162,-0.11661152720451337,-0.5660177108584677,0.0476016236496368,0.24144852333702016
1710804602.8884885,0.5248066871180859,0.029755170483103263,-0.021776090616455045,-0.049257886318465345,-0.025978371500968933,0.06658266484737396,-0.023017605766654015,0.41063006782764844,-0.7469814457708684,0.13633645385272164,-0.12429894685745221,-0.5702831434777929,0.057839046553478,0.23796189786383515
1710804603.0459852,0.531864545234241,0.08385298610128883,-0.0386794640714535,-0.03719314315426391,-0.026489870622754097,0.06756731122732162,-0.020513057708740234,0.4028146184049164,-0.7337549258248194,0.13023536280242087,-0.1301655936241148,-0.5743761863910468,0.0682523325578253,0.23454818206703948
1710804603.2083642,0.53866501108577,0.05777901940377735,0.02794848959063845,-8.805354243629263e-05,-0.022806795313954353,0.067717045545578,-0.026204267516732216,0.39334257750521856,-0.7243877438727582,0.13476639482723374,-0.13017986893653852,-0.5784498743466859,0.07924324595426989,0.23084326253272158
1710804603.3677351,0.5368952503165243,-0.06877433927059116,-0.015722312452008086,-0.0023293976278887965,-0.023711474612355232,0.06798993796110153,-0.021997615694999695,0.3915206210546808,-0.7351269131984051,0.1323113428790278,-0.13054360628128034,-0.5820034063186922,0.08999219767542244,0.22729808818868721
1710804603.5240984,0.5443990759600261,0.005455438939348451,-0.031697341942602396,0.016075529233532095,-0.021119771525263786,0.07193585485219955,-0.023578837513923645,0.38250356347677145,-0.7342563473012818,0.12725315686842942,-0.1279783117771147,-0.5854489097148997,0.1011740949596944,0.22342630561053994
1710804603.6794076,0.5448000792907193,0.018641973608860753,0.044413355171915775,-0.015085471471165441,-0.01993456296622753,0.07435943931341171,-0.024701807647943497,0.37876697773279183,-0.7313778378479938,0.1341110285400119,-0.13030766129493696,-0.5885287022595292,0.11218414905308936,0.21980340656557448
1710804603.8415031,0.5481102702080656,0.005356121414693975,-0.031120284518838012,0.0,-0.018236596137285233,0.07121296226978302,-0.025085363537073135,0.3728232576591308,-0.7305116520771617,0.12907829206011945,-0.13030766129493696,-0.5914481161064973,0.12380696204719199,0.2155690905904668
1710804605.323703,0.5571696211300636,-0.003219134921510961,0.006754484497439595,-0.0007694798793605672,0.00015598336176481098,0.10477479547262192,-0.04293929785490036,0.34670131429626294,-0.7352764952584715,0.1390760275342764,-0.1314466166496275,-0.6042732060915991,0.24183609265291184,0.17265913564557442
1710804605.5824277,0.5602776792085051,0.06930973608390109,0.0020961701404722997,0.016516016730191558,0.006661864463239908,0.11030087620019913,-0.043219588696956635,0.3369837665786213,-0.7171064157420514,0.1396255546322619,-0.12711681604385358,-0.6029134384323844,0.27121094617550895,0.16133301946152326
1710804611.0353475,0.5492251825595125,-0.04102244606208008,0.018886483257968798,0.09957548497890102,0.005459043197333813,-0.002083615865558386,0.07348529249429703,0.3640513304053279,-0.9408176613669101,0.24262084381417184,0.4159067702293397,-0.6085758469856086,0.3023006532119407,0.27957237142714464
1710804611.944518,0.5517140124581301,-0.011290833089687431,0.0006820549098527782,0.006279989803105896,0.006738817319273949,-0.0030838388483971357,0.04766884818673134,0.3628907237899143,-0.9510712855942238,0.24324024317048792,0.42160986185073857,-0.6011283627398187,0.3002029970365967,0.3442479020198702
1710804612.1023211,0.5534927726609626,0.015702590756790504,-0.016694989688287205,0.0169172294878616,0.00015584877110086381,-0.014191082678735256,0.021498452872037888,0.36064875949493347,-0.9485873824252642,0.24059935808121996,0.4242859017848969,-0.6006524421483722,0.2985609868693178,0.3491243780644405
1710804612.2557242,0.5527186723762045,-0.017918599033557272,0.027411495634150868,0.0033516362514093585,-0.013402110897004604,-0.03169025108218193,-0.015899870544672012,0.36112041062800065,-0.9513420370475902,0.2448133707399146,0.42480115413665775,-0.6019130896905517,0.29470511395977145,0.3485241872359501
