Time,SI,Vel_x,Vel_y,Vel_z
1710804612.412284,0.5539636421085732,-0.0079593599055887,0.008495207113904484,-0.018804201974436437,-0.022284341976046562,-0.04584658145904541,-0.05114265903830528,0.35913667368850943,-0.9525851424046253,0.24614016555729712,0.4218642842769623,-0.6049579223950413,0.28813529965763224,0.34204652304332445
1710804612.5742285,0.5584390934467658,0.052974578835292656,-0.01675558865481202,0.016770434426965103,-0.028976960107684135,-0.06177814304828644,-0.0815642848610878,0.3493820893645083,-0.9440001567551203,0.24342477845440358,0.4245820772647858,-0.6096348875795995,0.2786086875314399,0.32955679810208266
1710804612.7320397,0.5534122400296619,-0.04185283779384707,-0.021349262338110915,0.0014042132127084065,-0.030443355441093445,-0.07505593448877335,-0.10730927437543869,0.35500735169426234,-0.9505297839512319,0.24009399537425735,0.42480115413665775,-0.6144184026426952,0.26765555413244463,0.31389705326270384
1710804612.8856382,0.5586129444608381,0.04943340028051241,-0.018962141736430023,-0.02202105962994934,-0.02801223285496235,-0.07855021208524704,-0.10749237984418869,0.3473971067456104,-0.9429248167945345,0.23717680852674367,0.4214133751392365,-0.6188824039244443,0.2558821394814768,0.29759344527968246
1710804613.303449,0.5637518967732,-0.018678967578899842,0.006595018552049761,-0.005271640307606341,-0.011179182678461075,-0.06364123523235321,-0.07137766480445862,0.314006140188049,-0.7275271681037783,0.16479849755390447,-0.030254872441291644,-0.6263759495650394,0.22650413042966244,0.2605383563920619
1710804613.4714892,0.5637083757156978,0.0831345880810833,0.04471708595561137,-0.02410195727056333,-0.00695611909031868,-0.04963904246687889,-0.04987908899784088,0.3013257514386939,-0.7135962758695729,0.17229175541268815,-0.03429364591836913,-0.6278954221149822,0.21726128249571303,0.2510663263618315
1710804613.637582,0.56340413584906,-0.087291249613082,-0.02411882243412946,0.014454950719124074,-0.004978160373866558,-0.05160346254706383,-0.05135788396000862,0.2946446988723565,-0.7281258856203507,0.16827718259846544,-0.03188762247562392,-0.6289530385543831,0.2085407977585243,0.242628472266842
1710804613.8055224,0.5620428907755828,-0.01567823556243848,-0.017043877954667868,0.01124588201424167,-0.005377444438636303,-0.05052905157208443,-0.047097012400627136,0.28516777529082543,-0.7306901977849831,0.16548950771007598,-0.03004826039075835,-0.6298016167550781,0.19988888579255287,0.23444906864987636
1710804613.9685004,0.5609834070913389,0.07136330807358163,0.027963783545062914,-0.03449126974581028,-0.0026551189366728067,-0.05328047275543213,-0.04824916645884514,0.27729677391096186,-0.7188077921131015,0.17014564024054274,-0.0357912573218344,-0.6302703502829986,0.1911401506597814,0.2261512034359906
1710804614.131273,0.5601511281103295,-0.020409290309036696,0.008032396421922956,-0.012821634060854336,-0.0037210979498922825,-0.05539476126432419,-0.04485452547669411,0.2722868054889059,-0.722073071078269,0.17143074200935723,-0.037842588424682466,-0.6306369348478049,0.1826652091130473,0.21838645790592653
1710804614.5163522,0.5550817746136438,-0.014405890602253895,-0.007581903143906182,0.0021716593760189988,0.002404353581368923,-0.05268583446741104,-0.04772045090794563,0.255911523434911,-0.7276556188402303,0.16849261498923404,-0.037001030445098726,-0.6302286809140928,0.16234196488060834,0.19955946730622665
1710804614.6754253,0.5516742644872392,0.04656391199980567,0.0058761459200330395,-0.007127259170825061,0.0048712086863815784,-0.05315816029906273,-0.047824013978242874,0.2476761148030803,-0.7202071318908214,0.16943257888656232,-0.03814112573862061,-0.6295329765743934,0.15412184434611742,0.19183112652115297
1710804614.8278499,0.5482602478339156,0.0008980340527946482,-0.005217782247038684,0.014330561949050462,0.0038061339873820543,-0.05305614322423935,-0.04506547749042511,0.23995789687952274,-0.7200703875326399,0.16863806304133122,-0.03595899969339354,-0.6288589249977642,0.14620335414563224,0.1848507492169702
1710804614.9843042,0.5460891794241041,0.008569321673926277,-0.012039657293139924,-0.0028582738859434464,0.008807911537587643,-0.05215425044298172,-0.04864402487874031,0.23422990994530535,-0.7187320419036526,0.16675772486219553,-0.036405401229858234,-0.6277344058892075,0.138192777401115,0.17752712254648143
1710804615.1440904,0.5403717455393873,0.03670816660802894,0.008498255430538719,0.015070759652610653,0.008055039681494236,-0.05071455240249634,-0.044286664575338364,0.22496896013463022,-0.7128771023525124,0.16811319358846719,-0.0340016204118727,-0.6264817498178132,0.1300042542956335,0.170190898624543
1710804615.312547,0.5411938769304518,-0.02196948079139236,0.005064569128223648,-0.0035760620013625117,0.010180420242249966,-0.05225718393921852,-0.04693024605512619,0.22243392587737498,-0.716575339281281,0.16896573884231936,-0.034603597521781757,-0.6247998071970589,0.1211968536691206,0.16230307250538925
1710804615.5823076,0.5353031445658538,0.012915154482296375,0.012368604612344266,0.007542373068578978,0.015379776246845722,-0.06579504162073135,-0.05428439378738403,0.21362080773831416,-0.7130908559106232,0.17230276412908874,-0.03256868004798873,-0.6210780244485207,0.10512279526695029,0.1481364392175667
1710804615.8552618,0.5352732611791309,0.01809428836567111,0.024737896417446257,-0.0031133146075284198,0.02328249253332615,-0.0714542344212532,-0.061257608234882355,0.21086861515253086,-0.7081623013919384,0.17904091645135825,-0.03341669023036942,-0.6153771946044941,0.08672416846144715,0.13191363020528443
1710804616.0159695,0.531190296102976,-0.06129323104172621,-0.04427045465773624,0.04391888410816835,0.023070326074957848,-0.06530410796403885,-0.05563119798898697,0.20663028070035905,-0.7180899306755968,0.17187045644147855,-0.02630317389965041,-0.6115279598944001,0.07594886060312804,0.12249086743722808
1710804616.1747158,0.5319043378429424,-0.003649138618131812,0.0024983694753232108,0.019202049852361014,0.026717474684119225,-0.06058705225586891,-0.0531013160943985,0.20596180304210107,-0.7186650781528816,0.17226422906878236,-0.02327670335769637,-0.607562883756659,0.06647911362798896,0.11414991729447284
1710804616.3322396,0.5315363028175122,0.007842316355575366,-0.008321215125498781,0.0037538839287059042,0.01847884990274906,-0.04180418699979782,-0.03562002629041672,0.20578255835817497,-0.7174236475571142,0.17094698929135196,-0.022682467401027515,-0.6043514997072449,0.05892838478171484,0.10775135853675019
1710804616.4900308,0.5532510079358308,0.6960599706431612,0.02760203203439198,-0.28364265034013203,0.014295564033091068,-0.029459970071911812,-0.025350065901875496,0.2095347655153399,-0.6075708086815177,0.17530316793341838,-0.067447217106819,-0.6016995931760366,0.053654387843736086,0.103057683382137
1710804616.6439698,0.5336012988481451,-0.025428170870339904,-0.0054711976056011835,0.01162231208196117,0.0050192284397780895,-0.013675105758011341,-0.008398464880883694,0.2076152870358118,-0.6114846322816785,0.17446105851001026,-0.06565834760665878,-0.6003557746686656,0.05074479510278068,0.10069832375864837
1710804616.7955928,0.5474761235283276,-0.6580855513666299,-0.017850240257988922,0.28582183717310194,-0.0009972188854590058,0.0002197298308601603,9.571148984832689e-05,0.20541114060234897,-0.7114734370997897,0.1717489123682116,-0.02223088771104796,-0.6000333459587587,0.05009052459467753,0.10013773348891934
1710804616.955475,0.5336023230911211,-0.00535777459824931,0.012482152622221281,-0.006594564635442981,-0.0002945990418083966,-0.0009948016377165914,-0.0021867428440600634,0.20757773089694587,-0.712320431693884,0.17372217861893,-0.02327340275049193,-0.600018669554308,0.05008203679146146,0.09997408774547897
1710804617.1140997,0.5521240093667497,0.6511475403210082,-0.01284142563138114,-0.2912024643985048,-0.00042037133243866265,-0.0013341906014829874,-0.0006517312140204012,0.20907015053454764,-0.607959168306058,0.17166404690590675,-0.06994524776935562,-0.5999750176274072,0.05003549914795973,0.09991668896978499
1710804617.2653239,0.5364705919947537,-0.12302027579009497,0.014449334084961109,0.01501602496023261,0.00033934603561647236,-0.0012973456177860498,-0.0010264490265399218,0.21010437606843455,-0.626600668708553,0.17385358245547894,-0.06766984045505509,-0.5999919510734129,0.050044266197055445,0.09998181684823922
1710804617.4239206,0.5345647338137107,0.13181547947000724,-0.021047596019113886,-0.009800981481816155,0.00012188837717985734,-0.0013574816985055804,0.001106441137380898,0.20778959790507012,-0.605733094229887,0.1705215589382738,-0.06922142386436447,-0.5999855930015848,0.04999719482956728,0.09994524212918557
1710804617.5776577,0.5376556757566342,-0.011945079857197947,0.031080291740762322,-0.002352463500397501,-0.0003012011293321848,-0.00011053935304516926,0.0013666007434949279,0.21093679999770357,-0.6075708086815177,0.17530316793341838,-0.06958334326744064,-0.5999714609346277,0.05000979131886763,0.09993996865047047
1710804617.7376802,0.5388624161944964,-0.04005894201658587,-0.02771810175011647,-0.036426067067436105,-0.0006933539407327771,-0.0025761823635548353,0.0006951867835596204,0.213391401213322,-0.6139178379411594,0.17091144928151603,-0.07535477161407456,-0.5999645497959211,0.05000894195588257,0.09992722855735225
1710804617.8929517,0.5392725071628193,-0.009639375035986001,-0.019876761619209933,-0.025621902474951285,0.0008213343098759651,0.0003544927458278835,-0.002173701301217079,0.21512334832486132,-0.615415647802391,0.16782290780953696,-0.07933601915836319,-0.5999890881720175,0.049962356387532776,0.09996531009206724
1710804619.9943643,0.5497076948475723,-0.05685635276256901,-0.0005632188524725687,0.01925621181178425,-0.009784487076103687,-0.0023457580246031284,0.05124427005648613,0.23393748472883943,-0.7349468281677594,0.1666388323110397,-0.0388529840111731,-0.6029002718339146,0.04959279138934792,0.11473958750902245
1710804620.1536953,0.552838798031523,-0.0241282606044397,-0.025610493733741236,-0.01297584653711711,-0.00854317657649517,-0.0010552078019827604,0.06180788576602936,0.24128866349943456,-0.7388076798350747,0.16254080307247581,-0.040929296910762636,-0.6045193462702767,0.0493814910909797,0.12454527126697078
1710804620.4545853,0.5586941651242634,-0.0018098407577161536,0.020342068452555404,0.006167045838383437,-0.008936109952628613,-0.0025437904987484217,0.08129178732633591,0.2576577500340656,-0.7393506034971119,0.1686431025430713,-0.039079280495643465,-0.6076651140746466,0.048927711514903646,0.14723946032007734
1710804620.8686068,0.5622394691630324,0.009193702887374365,-0.00963459324146356,-0.0006751535809790348,-0.0032329263631254435,-0.0005681738839484751,0.067416712641716,0.276303304226218,-0.7356366013934451,0.16475099291051945,-0.039352023899555055,-0.6099636194577448,0.04858839897378051,0.17757208565861143
1710804621.0356522,0.5636637409142109,-0.00375907368835349,0.021840087616480045,-0.01178053709370739,-0.0010207892628386617,-0.0012022098526358604,0.0607762411236763,0.28850691843485526,-0.7363063894805826,0.16864243844213503,-0.04145106852054581,-0.6103256250524276,0.04853801760797453,0.18863590867495916
1710804621.4176817,0.5637609159419086,0.0011819526576592732,-0.00686741396362853,0.011643302776410997,0.0003108855162281543,0.0008174005779437721,0.061410315334796906,0.3009028418765479,-0.7358550898786415,0.16602028503517183,-0.03700535923242554,-0.6103103167742348,0.048565072588373455,0.2099466670087521
1710804621.586991,0.5627922292750287,-0.013735606614799261,0.010355272530058602,-0.00447234790717008,0.0027009735349565744,0.0018782195402309299,0.06355459988117218,0.3122306548868451,-0.7381870853656604,0.1677783762126615,-0.03776466280221924,-0.609967741922303,0.04857968822121247,0.22076861281068846
1710804623.6543698,0.5628592410748534,0.0024876894141538323,-0.0030407739023395864,-0.000948106950566004,-0.01219212543219328,0.11440514028072357,-0.06274311244487762,0.3263603780456112,-0.7330468583479055,0.16149532975245606,-0.0397237035632132,-0.6144505471663663,0.12921761452568858,0.2626075062579785
1710804625.023097,0.5634548629061131,-0.013661494802546411,0.004052168197778407,-0.0043723414226841594,0.019228223711252213,0.10319998860359192,-0.03628271818161011,0.3112212039755405,-0.7517594827085128,0.16704572540293003,-0.0457126516103743,-0.6079234778943648,0.2629465548978486,0.2130785237130435
1710804629.6998854,0.5551970582782819,0.008941204575317127,-0.0008882098367445029,0.003104985224976673,-0.0048222532495856285,0.0009794230572879314,0.07667221873998642,0.3449746391543648,-0.7099491278756588,0.16289232883007487,-0.03119329541921599,-0.6089086694939289,0.3024435756213018,0.26767754114519055
1710804629.8533347,0.5524286529949118,-0.0004200474417834152,-0.0167003203767576,0.01687566666099021,-0.0019614887423813343,0.0005483782733790576,0.06861969828605652,0.35330411813134655,-0.7100138172030628,0.16032039912609444,-0.02859436154365523,-0.6094606124089043,0.30260558469694654,0.2787617492810047
1710804630.1201725,0.44516723727128915,-0.8209839460523763,0.30348908293647076,1.6892572625675784,0.00010509067942621186,0.0020492745097726583,0.056883834302425385,0.34789796471536055,-0.9283689531290191,0.24103866441652094,0.42069335103034977,-0.6098670379008697,0.30270963481666907,0.29505014485112563
1710804630.3857892,0.5571657702902941,-0.014608180164282057,-0.003875716590948897,0.015694441079643493,0.001237876946106553,-0.00018160752370022237,0.06043235957622528,0.3480066048173153,-0.9322505291953483,0.2400088380733269,0.4248635601997376,-0.6097083967974329,0.3026938521028644,0.3102086046121252
1710804630.539428,0.557516870174221,-0.009128543282191433,-0.023406305579105505,0.0034033137386137572,0.003173787146806717,-0.00036894725053571165,0.0632796585559845,0.34720776059189373,-0.933658545203871,0.23639857387925245,0.42538849830627445,-0.6094389714119169,0.3026013655336266,0.32025958999572
1710804630.702274,0.5568641412035074,-0.01798789875722799,-0.004834141292343015,0.024338510474904596,0.0041017308831214905,-0.002614262979477644,0.07302560657262802,0.3484220414980449,-0.9365680978118281,0.23561664884208167,0.42932526588439945,-0.6087983445947368,0.3024378919519961,0.33185819787208015
1710804630.8512619,0.5582232777359013,0.0,0.0,0.0,0.005849347449839115,-0.0026127465534955263,0.07656094431877136,0.3460517003621729,-0.9365680978118281,0.23561664884208167,0.42932526588439945,-0.6079684463671408,0.30221478901806464,0.3436588423622213
1710804631.0148153,0.5582023860555634,-0.0076278771804745875,0.00797376454391944,0.0016379509279823383,0.007455999497324228,-0.002609462710097432,0.08183754980564117,0.3452640694951287,-0.9378053956700912,0.2369100521781684,0.42959095358848576,-0.6066681231086392,0.3018518594327396,0.3565297047939996
1710804631.1715007,0.5587826598853267,0.004457893766905123,0.011488582355541588,0.008301769108641416,0.011170477606356144,-0.001412576879374683,0.07414495944976807,0.34348707682645724,-0.9371024833292732,0.23872155032919357,0.4308999609947205,-0.6051653762430849,0.30142248623053225,0.36869287519950644
1710804631.331675,0.5572533052463229,-0.01649510735610122,-0.014538390104660305,0.005004597653262549,0.010523481294512749,-0.0037625429686158895,0.06794148683547974,0.3463074475848311,-0.9397456071329133,0.23639196470585289,0.4317018818855286,-0.6035206586856546,0.3010208202739889,0.3796947350467355
1710804631.4890738,0.5561399054065299,-0.018446457781562352,-0.004925678219716727,0.0050829010219825225,0.010429184883832932,-0.0014310140395537019,0.054190121591091156,0.34950298948226266,-0.9426559824362586,0.23561481971614012,0.4325038325786591,-0.6020093275744246,0.3006138590198459,0.3890605237949527
1710804631.6519432,0.5570298760188868,0.005975833313659098,0.0015956809558956,0.017852763123883824,0.007899440824985504,-0.008064300753176212,0.039938002824783325,0.3491283746549186,-0.941685876072977,0.23587385978098652,0.4354020190238953,-0.6006469030732877,0.29956338915166275,0.39632920580237063
1710804631.929755,0.5567728449076919,-0.005422156397584014,0.010302690174198308,0.0009728097686948381,-0.0018054500687867403,-0.02805083431303501,-0.016636328771710396,0.3498158152953875,-0.9431936511528104,0.23873879733734726,0.4356725347042084,-0.5999359476153883,0.29451274806867617,0.3977974767793523
1710804632.1018174,0.5584824468765206,0.01696761638972191,0.004472659409672864,-0.004729035126105288,-0.006009019445627928,-0.03517764061689377,-0.05655182525515556,0.3460282667571816,-0.9402816342499117,0.23950640426001235,0.4348609280586243,-0.6006714680131459,0.2888803065202101,0.390558398117142
1710804632.253841,0.5577113590908858,0.0,0.0,0.02075065619675253,-0.007571292109787464,-0.04889572411775589,-0.07700715959072113,0.34624203474785153,-0.9402816342499117,0.23950640426001235,0.4380199444293976,-0.6016377375421091,0.28236893238759625,0.3799970047296579
1710804632.418084,0.5569329357916006,-0.010343760581417052,-0.012813065641101472,-0.03576164627521167,-0.004031781572848558,-0.04963291436433792,-0.08737484365701675,0.3479008221401433,-0.941954437463198,0.23743426258506017,0.43223653554916386,-0.6023579313019048,0.27450592764964726,0.36639667909299056
1710804632.5714753,0.556864605441256,0.0017195354336194532,-0.009990892250433701,-0.030401769562967407,-0.0017397981137037277,-0.050628725439310074,-0.0906633585691452,0.34865027700809137,-0.941685876072977,0.23587385978098652,0.4274883103370667,-0.6026861264165516,0.2662981527104839,0.35192014382205944
1710804632.7370758,0.5524556119708268,-0.02079053951067201,0.014184787558041971,0.03345544328210847,0.0036347347777336836,-0.05174392834305763,-0.0785403624176979,0.35642595674956257,-0.9451349570153349,0.23822706857639675,0.43303845643997196,-0.6022910425377657,0.25769976484913193,0.33754852476962227
1710804632.8938913,0.5563699580898716,0.037995463155749365,-0.0317380978205276,-0.03895562605106253,0.0053178430534899235,-0.04749853163957596,-0.06848984211683273,0.35302905818233304,-0.9392095800159148,0.23327752515169337,0.42696334242820744,-0.601427277158158,0.2502347743044457,0.3257453425547302
1710804633.0599594,0.5530006301152579,-0.010047432625398733,-0.01253884245443438,-0.015880637742006716,0.00640373257920146,-0.0423540361225605,-0.048516854643821716,0.35773631231942643,-0.9408801931660555,0.23119265871138822,0.42432282686233525,-0.6001684136097568,0.24327815567062058,0.31594989118773653
1710804633.2173643,0.5511033654844315,-0.015014641609585055,-0.024855292102299153,-0.02525578007824128,0.008164230734109879,-0.034794002771377563,-0.04310327023267746,0.36217693843147186,-0.9432492810534814,0.22727086204190278,0.42033783912658695,-0.5987995862023958,0.23739513744644167,0.3088746546389669
1710804633.4846292,0.4321423513703666,0.813767543761558,-0.22571533995252005,-1.6848627880752598,0.010101688094437122,-0.03646247833967209,-0.04068240150809288,0.35903102104387136,-0.7253399129746461,0.16682917021993823,-0.03083201676607117,-0.59623387146937,0.22804225361392594,0.2985429406002159
1710804633.9855437,0.5596334057550474,-0.006014545298271933,0.005493486529908717,0.00331976154756114,0.013210058212280273,-0.03528400510549545,-0.03868991509079933,0.34057247915306116,-0.7283498255797543,0.16957832473326695,-0.029170678853988496,-0.5902340602456441,0.21066924836663883,0.27941510325139574
1710804634.1395395,0.5598196884781532,-0.030504177347496924,-0.014179088845261659,0.0002611048669134415,0.015136492438614368,-0.03359397128224373,-0.0364091619849205,0.337944433302059,-0.7330475429570833,0.1673947106234918,-0.0291304680705069,-0.5880840686506132,0.20540584360255146,0.2737675096158676
1710804634.73374,0.5622876001557195,0.006294204428525036,0.003135976313063489,-0.01068188542108238,0.017801722511649132,-0.03258763998746872,-0.033887069672346115,0.3251236936161501,-0.7293092545953631,0.1692572468481855,-0.03547471195459351,-0.5782522074032895,0.18544726122787664,0.2519710535014405
1710804634.8910775,0.5631130705038074,0.018715778670052276,-0.015340344314848925,0.001194027229241141,0.018401693552732468,-0.03322911262512207,-0.0358288548886776,0.31994615416189476,-0.7263559010229663,0.16683653748403007,-0.0352862942218779,-0.5753770616042629,0.18019086183371633,0.24648061943537122
1710804635.7039945,0.5638546203497101,0.1428668167863189,0.015759230600833122,-0.05104396081919027,0.024619173258543015,-0.029921678826212883,-0.0329064279794693,0.30104829759063534,-0.6103454518951728,0.1796333188573111,-0.07673491716384873,-0.5576796540059884,0.1545007649083335,0.2186034412437869
1710804635.8600128,0.5630493784338289,-0.7074718664738701,-0.061526504525335105,0.2776698369461491,0.026324335485696793,-0.03007509931921959,-0.03583376854658127,0.29868948029524384,-0.7208165817447967,0.17002600753836297,-0.03337700843811019,-0.5539254932333201,0.14976482974799998,0.2135080961936692
1710804636.0164583,0.5633814685529832,0.7706408424156673,0.0782426816164977,-0.28805028369434105,0.023976678028702736,-0.029328081756830215,-0.032383885234594345,0.2936126806417847,-0.6006448268264301,0.18222697047967307,-0.07829483032226547,-0.550004222226925,0.1450764837451214,0.20852179530260506
1710804636.169094,0.5633327586212971,-0.029177346179588958,-0.022111432663325763,-0.005428645937471423,0.0282116811722517,-0.028616534546017647,-0.03433852270245552,0.2912534514557136,-0.6051329499276904,0.17882574162467674,-0.0791298764944075,-0.5458300560767646,0.14052480994714198,0.2034383071328444
1710804636.3463414,0.5622536378134635,0.014310699174989736,-0.013027531646129952,0.01710331087049296,0.027045028284192085,-0.029879780486226082,-0.02966943010687828,0.2843083001051578,-0.6027264667144542,0.17663503550801785,-0.07625378847122177,-0.5414366385467334,0.13565612638419364,0.1983286135120027
1710804636.5038579,0.5620008848329561,0.005627336174898283,0.0028779057349231215,0.002261692394009581,0.027554826810956,-0.02846127562224865,-0.028270576149225235,0.28061251351952066,-0.6017938643927022,0.1771119825903949,-0.07587896466255173,-0.5367271182495807,0.1309602001583767,0.1931558179742616
1710804636.6574388,0.5613772708590616,-0.016948268882554084,-0.016052531854186758,0.006488051865048367,0.029735654592514038,-0.027563733980059624,-0.029963210225105286,0.2772050397945222,-0.6044113133794293,0.1746328690285729,-0.07487696588039383,-0.5322491529023743,0.12662814740421535,0.18843046543238612
1710804636.8182926,0.5617452354820773,0.0024254299887204876,0.022392907996066958,-0.010840188122464036,0.027010254561901093,-0.028667820617556572,-0.02742549404501915,0.27709077380493247,-0.6040193925327632,0.17825129854496807,-0.07662861227989182,-0.5275803901526163,0.12223658633356792,0.1837532762200923
1710804636.9754267,0.5615018074474887,0.005979716832507484,0.00303597883623441,-0.011182532043937241,0.03000137209892273,-0.028061682358384132,-0.03023170679807663,0.27640316931478026,-0.6030861880614005,0.17872509840945905,-0.07837377667427048,-0.5226645886978895,0.11805517352773805,0.17901744030470174
